degree_field,degree_level,has_certificates,has_internship,has_freelance_or_parttime,career_gap_years,job_search_hours_per_week,specialization_track,job_acquisition_channel,job_portal,country_of_residence,region_of_residence,job_location_country,region_of_job,job_type,got_job,job_landing_time_months
Other,PhD,True,True,True,3,23,ML,networking_event,N/A,USA,North America,Canada,North America,in_person,True,8
Mechanical Engineering,PhD,True,True,True,4,11,BI,networking_event,N/A,Germany,Europe,USA,North America,hybrid,True,2
Electrical Engineering,PhD,True,False,True,4,26,NLP,internship_conversion,N/A,USA,North America,Brazil,LATAM,hybrid,True,7
CS,PhD,True,True,True,0,6,BI,recruiter_outreach,N/A,Brazil,LATAM,Germany,Europe,remote,True,11
DS,Masters,True,True,False,2,15,NLP,internship_conversion,N/A,USA,North America,Brazil,LATAM,in_person,True,4
CS,Masters,True,True,False,0,25,NLP,networking_event,N/A,Australia,Oceania,USA,North America,hybrid,True,8
Mechanical Engineering,Masters,False,False,True,2,6,BI,internship_conversion,N/A,Australia,Oceania,India,Asia,hybrid,True,11
Arts,Bachelors,True,True,True,6,20,Data Engineering,recruiter_outreach,N/A,Germany,Europe,Egypt,MENA,in_person,True,7
DS,Bachelors,True,False,False,5,5,NLP,recruiter_outreach,N/A,Germany,Europe,Egypt,MENA,remote,True,8
Electrical Engineering,Bachelors,False,True,False,0,12,Data Engineering,internship_conversion,N/A,Egypt,MENA,Australia,Oceania,in_person,True,1
DS,Masters,False,False,True,2,10,ML,networking_event,N/A,Canada,North America,Germany,Europe,remote,True,8
Civil Engineering,Bachelors,False,False,True,0,21,NLP,recruiter_outreach,N/A,Brazil,LATAM,India,Asia,remote,True,2
Arts,Masters,True,True,True,2,21,Data Engineering,recruiter_outreach,N/A,India,Asia,Germany,Europe,remote,True,3
